Type,Strike,Moneyness,Bid,Midpoint,Ask,Last,Change,%Chg,Volume,Open Int,Vol/OI,IV,Exp Date
Call,60,49.90%,59.65,60.03,60.4,61.72,-1.4,-2.22%,1,103,0.01,259.60%,01/04/2021
Call,65,45.72%,54.45,54.7,54.95,57.9,-4.04,-6.52%,1,11,0.09,222.42%,01/04/2021
Call,70,41.54%,49.8,49.85,49.9,51.25,-1.5,-2.84%,2,15,0.13,182.39%,01/04/2021
Call,75,37.37%,44.75,44.83,44.9,48.35,48.35,unch,1,1,1,156.72%,01/04/2021
Call,80,33.19%,39.8,39.88,39.95,40.15,40.15,unch,10,10,1,145.17%,01/04/2021
Call,85,29.02%,34.8,34.85,34.9,37.8,0.5,1.34%,179,187,0.96,122.67%,01/04/2021
Call,90,24.84%,29.8,29.88,29.95,31.85,1.05,3.41%,10,976,0.01,107.61%,01/04/2021
Call,95,20.67%,24.8,24.9,25,25.33,-3.67,-12.66%,1,14,0.07,92.26%,01/04/2021
Call,98,18.16%,21.85,21.93,22,22.5,-2.55,-10.18%,3,2,1.5,83.69%,01/04/2021
Call,99,17.33%,20.85,20.93,21,0,0,unch,0,0,0,80.16%,01/04/2021
Call,100,16.49%,19.85,19.93,20,20.25,-0.1,-0.49%,58,97,0.6,76.65%,01/04/2021
Call,101,15.66%,18.85,18.93,19,19.15,19.15,unch,6,0,0,73.16%,01/04/2021
Call,102,14.82%,17.9,17.95,18,18.3,-1.65,-8.27%,2,1,2,71.25%,01/04/2021
Call,103,13.99%,16.85,16.93,17,0,0,unch,0,0,0,66.20%,01/04/2021
Call,104,13.15%,15.9,15.98,16.05,19.95,19.95,unch,4,2,2,65.59%,01/04/2021
Call,105,12.32%,14.9,14.98,15.05,15.03,-1.2,-7.39%,6,67,0.09,64.73%,01/04/2021
Call,106,11.48%,13.9,13.95,14,16.25,1.46,9.87%,21,18,1.17,57.16%,01/04/2021
Call,107,10.65%,12.95,13.02,13.1,13.75,-0.06,-0.43%,1,204,0,57.16%,01/04/2021
Call,108,9.81%,12,12.05,12.1,11.61,-4.34,-27.21%,20,86,0.23,54.51%,01/04/2021
Call,109,8.98%,11,11.05,11.1,11.54,-1.23,-9.63%,80,17,4.71,50.77%,01/04/2021
Call,110,8.14%,10.05,10.1,10.15,10,-0.8,-7.41%,369,"1,125",0.33,48.80%,01/04/2021
Call,111,7.31%,9.1,9.15,9.2,9.25,-0.57,-5.80%,77,95,0.81,46.53%,01/04/2021
Call,112,6.47%,8.15,8.2,8.25,8.1,-0.7,-7.95%,15,270,0.06,44.00%,01/04/2021
Call,113,5.64%,7.2,7.25,7.3,7.35,-0.5,-6.37%,25,214,0.12,41.20%,01/04/2021
Call,114,4.80%,6.3,6.35,6.4,6.5,-1,-13.33%,34,209,0.16,39.31%,01/04/2021
Call,115,3.97%,5.45,5.5,5.55,5.45,-0.33,-5.71%,740,"1,004",0.74,36.94%,01/04/2021
Call,116,3.13%,4.6,4.65,4.7,4.44,-0.61,-12.08%,472,481,0.98,36.01%,01/04/2021
Call,117,2.30%,3.85,3.9,3.95,3.85,-0.5,-11.49%,693,"2,606",0.27,34.27%,01/04/2021
Call,118,1.46%,3.15,3.18,3.2,3.17,-0.63,-16.58%,920,"1,402",0.66,33.69%,01/04/2021
Call,119,0.63%,2.51,2.53,2.55,2.51,-0.37,-12.85%,"6,378","1,976",3.23,32.42%,01/04/2021
Call,120,-0.21%,1.95,1.96,1.98,1.94,-0.33,-14.54%,"18,406","6,115",3.01,31.84%,01/04/2021
Call,121,-1.04%,1.47,1.48,1.49,1.47,-0.31,-17.42%,"10,882","18,778",0.58,30.86%,01/04/2021
Call,122,-1.88%,1.08,1.09,1.1,1.09,-0.24,-18.05%,"8,926","11,803",0.76,30.47%,01/04/2021
Call,123,-2.71%,0.77,0.78,0.79,0.76,-0.24,-24.00%,"7,512","8,437",0.89,30.02%,01/04/2021
Call,124,-3.55%,0.54,0.55,0.55,0.53,-0.19,-26.39%,"7,994","8,101",0.99,29.71%,01/04/2021
Call,125,-4.38%,0.37,0.38,0.39,0.38,-0.15,-28.30%,"19,177","19,406",0.99,29.72%,01/04/2021
Call,126,-5.22%,0.25,0.26,0.26,0.27,-0.1,-27.03%,"4,286","9,808",0.44,29.61%,01/04/2021
Call,127,-6.05%,0.18,0.19,0.19,0.19,-0.07,-26.92%,"3,414","9,668",0.35,30.46%,01/04/2021
Call,128,-6.89%,0.14,0.15,0.15,0.14,-0.06,-30.00%,"1,509","8,953",0.17,31.22%,01/04/2021
Call,129,-7.72%,0.1,0.11,0.11,0.11,-0.03,-21.43%,713,"4,397",0.16,32.36%,01/04/2021
Call,130,-8.56%,0.08,0.08,0.09,0.08,-0.03,-27.27%,"7,117","15,862",0.45,32.97%,01/04/2021
Call,131,-9.39%,0.06,0.07,0.07,0.07,-0.01,-12.50%,"2,650","4,895",0.54,34.63%,01/04/2021
Call,132,-10.23%,0.05,0.06,0.06,0.05,-0.02,-28.57%,222,"3,760",0.06,35.06%,01/04/2021
Call,133,-11.06%,0.04,0.05,0.05,0.05,0,unch,310,"3,535",0.09,37.31%,01/04/2021
Call,134,-11.90%,0.04,0.05,0.05,0.04,-0.01,-20.00%,427,"4,479",0.1,38.24%,01/04/2021
Call,135,-12.73%,0.03,0.04,0.04,0.03,-0.01,-25.00%,406,"8,131",0.05,38.79%,01/04/2021
Call,136,-13.57%,0.02,0.03,0.03,0.03,0,unch,348,"3,512",0.1,40.83%,01/04/2021
Call,137,-14.41%,0.02,0.03,0.03,0.02,-0.01,-33.33%,247,"4,339",0.06,40.69%,01/04/2021
Call,138,-15.24%,0.02,0.03,0.03,0.03,0,unch,31,"6,970",0,44.81%,01/04/2021
Call,139,-16.08%,0.02,0.03,0.03,0.02,0,unch,622,"1,807",0.34,44.47%,01/04/2021
Call,140,-16.91%,0.01,0.02,0.02,0.01,-0.01,-50.00%,725,"21,929",0.03,42.87%,01/04/2021
Call,141,-17.75%,0.01,0.02,0.02,0.01,-0.01,-50.00%,41,"6,511",0.01,44.59%,01/04/2021
Call,142,-18.58%,0.01,0.02,0.02,0.01,0,unch,289,"3,141",0.09,46.29%,01/04/2021
Call,143,-19.42%,0.01,0.02,0.02,0.01,0,unch,24,"2,035",0.01,47.98%,01/04/2021
Call,144,-20.25%,0.01,0.02,0.02,0.01,-0.01,-50.00%,11,"1,525",0.01,49.64%,01/04/2021
Call,145,-21.09%,0.01,0.02,0.02,0.01,0,unch,47,"5,855",0.01,51.29%,01/04/2021
Call,146,-21.92%,0.01,0.02,0.02,0.01,-0.01,-50.00%,40,"1,183",0.03,52.92%,01/04/2021
Call,147,-22.76%,0.01,0.01,0.01,0.01,0,unch,51,"1,665",0.03,54.54%,01/04/2021
Call,148,-23.59%,0.01,0.01,0.01,0.01,-0.01,-50.00%,31,"2,018",0.02,56.13%,01/04/2021
Call,149,-24.43%,0.01,0.01,0.01,0.01,0,unch,68,"1,806",0.04,57.72%,01/04/2021
Call,150,-25.26%,0.01,0.01,0.01,0.01,0,unch,50,"4,206",0.01,59.28%,01/04/2021
Call,155,-29.44%,0.01,0.01,0.01,0.01,-0.01,-50.00%,84,"4,185",0.02,0.00%,01/04/2021
Call,160,-33.61%,0.01,0.01,0.01,0.01,0,unch,6,"2,437",0,0.00%,01/04/2021
Call,165,-37.79%,0.01,0.01,0.01,0.01,0,unch,32,919,0.03,0.00%,01/04/2021
Call,170,-41.96%,0.01,0.01,0.01,0.01,0,unch,3,323,0.01,0.00%,01/04/2021
Call,175,-46.14%,0.01,0.01,0.01,0.02,0.01,100.00%,30,603,0.05,0.00%,01/04/2021
Call,180,-50.31%,0.02,0.02,0.01,0.01,0,unch,248,"1,945",0.13,0.00%,01/04/2021
Call,185,-54.49%,0.01,0.01,0.01,0.01,0,unch,94,738,0.13,0.00%,01/04/2021
Call,190,-58.66%,0.02,0.02,0.01,0.01,0,unch,1,"1,104",0,0.00%,01/04/2021
Put,60,-49.90%,0.01,0.01,0.01,0.01,0,unch,5,12,0.42,0.00%,01/04/2021
Put,65,-45.72%,0.01,0.01,0.01,0.01,-0.03,-75.00%,2,"1,415",0,0.00%,01/04/2021
Put,70,-41.54%,0.01,0.01,0.01,0.01,0,unch,10,50,0.2,0.00%,01/04/2021
Put,75,-37.37%,0.01,0.01,0.01,0.01,0,unch,10,225,0.04,0.00%,01/04/2021
Put,80,-33.19%,0.01,0.01,0.01,0.01,0,unch,2,771,0,0.00%,01/04/2021
Put,85,-29.02%,0.02,0.02,0.01,0.01,0,unch,100,"1,804",0.06,88.82%,01/04/2021
Put,90,-24.84%,0.01,0.01,0.01,0.01,0,unch,116,481,0.24,75.11%,01/04/2021
Put,95,-20.67%,0.01,0.02,0.02,0.02,0.01,100.00%,144,959,0.15,66.84%,01/04/2021
Put,98,-18.16%,0.02,0.03,0.03,0.04,0.02,100.00%,551,33,16.7,60.31%,01/04/2021
Put,99,-17.33%,0.03,0.04,0.04,0.03,-0.01,-25.00%,15,58,0.26,58.91%,01/04/2021
Put,100,-16.49%,0.03,0.04,0.04,0.04,0.01,33.33%,361,"2,098",0.17,58.32%,01/04/2021
Put,101,-15.66%,0.04,0.05,0.05,0.05,0.01,25.00%,6,81,0.07,57.24%,01/04/2021
Put,102,-14.82%,0.05,0.06,0.06,0.05,0,unch,47,66,0.71,54.35%,01/04/2021
Put,103,-13.99%,0.06,0.07,0.07,0.08,0.03,60.00%,11,7,1.57,53.54%,01/04/2021
Put,104,-13.15%,0.07,0.08,0.08,0.08,0.01,14.29%,337,86,3.92,52.29%,01/04/2021
Put,105,-12.32%,0.09,0.1,0.1,0.1,0.01,11.11%,275,"2,626",0.1,51.17%,01/04/2021
Put,106,-11.48%,0.1,0.11,0.11,0.11,0.02,22.22%,30,"1,331",0.02,48.89%,01/04/2021
Put,107,-10.65%,0.12,0.13,0.13,0.11,-0.02,-15.38%,124,544,0.23,46.85%,01/04/2021
Put,108,-9.81%,0.14,0.15,0.15,0.13,-0.02,-13.33%,243,771,0.32,44.95%,01/04/2021
Put,109,-8.98%,0.17,0.18,0.18,0.18,0.01,5.88%,121,950,0.13,43.63%,01/04/2021
Put,110,-8.14%,0.2,0.21,0.21,0.21,0,unch,"1,676","3,281",0.51,41.67%,01/04/2021
Put,111,-7.31%,0.24,0.25,0.25,0.26,0,unch,179,"1,022",0.18,39.65%,01/04/2021
Put,112,-6.47%,0.29,0.3,0.31,0.3,-0.01,-3.23%,"1,052","3,513",0.3,38.03%,01/04/2021
Put,113,-5.64%,0.37,0.38,0.38,0.4,0.01,2.56%,359,"1,212",0.3,36.59%,01/04/2021
Put,114,-4.80%,0.46,0.47,0.48,0.49,0,unch,"1,634","1,961",0.83,35.13%,01/04/2021
Put,115,-3.97%,0.6,0.61,0.61,0.62,0.01,1.64%,"6,391","6,353",1.01,33.99%,01/04/2021
Put,116,-3.13%,0.77,0.78,0.78,0.79,-0.03,-3.66%,"1,375","3,291",0.42,32.81%,01/04/2021
Put,117,-2.30%,0.99,1,1,1.01,-0.05,-4.72%,"4,452","3,678",1.21,31.71%,01/04/2021
Put,118,-1.46%,1.27,1.28,1.29,1.28,-0.02,-1.54%,"9,717","5,061",1.92,30.76%,01/04/2021
Put,119,-0.63%,1.63,1.64,1.65,1.65,-0.03,-1.79%,"9,848","3,146",3.13,30.08%,01/04/2021
Put,120,0.21%,2.08,2.09,2.1,2.07,-0.03,-1.43%,"8,422","13,646",0.62,29.29%,01/04/2021
Put,121,1.04%,2.59,2.61,2.62,2.58,-0.05,-1.90%,"2,410","10,516",0.23,28.40%,01/04/2021
Put,122,1.88%,3.2,3.23,3.25,3.22,0.07,2.22%,"1,350","4,712",0.29,27.73%,01/04/2021
Put,123,2.71%,3.85,3.9,3.95,4.01,0.26,6.93%,"1,618","4,986",0.32,26.73%,01/04/2021
Put,124,3.55%,4.6,4.65,4.7,4.76,0.51,12.00%,431,"2,336",0.18,25.41%,01/04/2021
Put,125,4.38%,5.45,5.5,5.55,5.48,0.13,2.43%,491,"6,123",0.08,24.06%,01/04/2021
Put,126,5.22%,6.3,6.38,6.45,6.55,0.63,10.64%,144,816,0.18,22.56%,01/04/2021
Put,127,6.05%,7.25,7.3,7.35,7.47,0.47,6.71%,171,738,0.23,17.18%,01/04/2021
Put,128,6.89%,8.2,8.27,8.35,8.25,0.39,4.96%,539,"1,573",0.34,26.13%,01/04/2021
Put,129,7.72%,9.15,9.2,9.25,9.27,0.7,8.17%,83,"5,522",0.02,0.00%,01/04/2021
Put,130,8.56%,10.15,10.23,10.3,10,0.14,1.42%,710,"5,677",0.13,23.07%,01/04/2021
Put,131,9.39%,11.15,11.23,11.3,11.94,1.57,15.14%,9,430,0.02,24.96%,01/04/2021
Put,132,10.23%,12.1,12.18,12.25,11.72,0.37,3.26%,37,444,0.08,0.00%,01/04/2021
Put,133,11.06%,13.1,13.15,13.2,12.89,0.94,7.87%,17,356,0.05,0.00%,01/04/2021
Put,134,11.90%,14.1,14.15,14.2,14.2,0.48,3.50%,12,380,0.03,0.00%,01/04/2021
Put,135,12.73%,15.1,15.18,15.25,15.29,0.59,4.01%,62,"2,130",0.03,0.00%,01/04/2021
Put,136,13.57%,16.1,16.15,16.2,15.89,0.45,2.91%,4,590,0.01,0.00%,01/04/2021
Put,137,14.41%,17.1,17.18,17.25,16.74,0.87,5.48%,6,326,0.02,0.00%,01/04/2021
Put,138,15.24%,18.05,18.13,18.2,18.3,1.25,7.33%,15,169,0.09,0.00%,01/04/2021
Put,139,16.08%,19.05,19.13,19.2,19.17,1.48,8.37%,28,86,0.33,0.00%,01/04/2021
Put,140,16.91%,20.1,20.18,20.25,19.9,0.5,2.58%,9,253,0.04,0.00%,01/04/2021
Put,141,17.75%,21.05,21.13,21.2,19.75,-0.39,-1.94%,28,21,1.33,0.00%,01/04/2021
Put,142,18.58%,22.1,22.18,22.25,22.14,3.79,20.65%,7,44,0.16,0.00%,01/04/2021
Put,143,19.42%,23.1,23.18,23.25,22.06,2.66,13.71%,10,7,1.43,0.00%,01/04/2021
Put,144,20.25%,24.05,24.13,24.2,20.65,-2.69,-11.53%,20,100,0.2,0.00%,01/04/2021
Put,145,21.09%,25.1,25.18,25.25,22.12,0.67,3.12%,1,2,0.5,0.00%,01/04/2021
Put,146,21.92%,26.1,26.18,26.25,0,0,unch,0,0,0,0.00%,01/04/2021
Put,147,22.76%,27.05,27.13,27.2,19.1,1.25,7.00%,5,2,2.5,0.00%,01/04/2021
Put,148,23.59%,28.1,28.18,28.25,26.8,2.43,9.97%,8,21,0.38,0.00%,01/04/2021
Put,149,24.43%,29.1,29.18,29.25,25.89,4.33,20.08%,10,11,0.91,0.00%,01/04/2021
Put,150,25.26%,30.15,30.25,30.35,29.93,2.99,11.10%,14,9,1.56,72.32%,01/04/2021
Put,155,29.44%,35.1,35.18,35.25,28.35,-5.62,-16.54%,5,5,1,0.00%,01/04/2021
Put,160,33.61%,40.05,40.13,40.2,33.37,2.19,7.02%,30,1,30,0.00%,01/04/2021
Put,165,37.79%,45.05,45.13,45.2,41,-0.45,-1.09%,40,40,1,0.00%,01/04/2021
Put,170,41.96%,49.7,50.1,50.5,50.4,7.35,17.07%,21,41,0.51,126.14%,01/04/2021
Put,175,46.14%,55.1,55.18,55.25,55.5,0.35,0.63%,20,60,0.33,0.00%,01/04/2021
Put,180,50.31%,60.05,60.13,60.2,60.2,3.51,6.19%,1,1,1,0.00%,01/04/2021
Put,185,54.49%,65.05,65.13,65.2,59.15,-1.15,-1.91%,2,40,0.05,0.00%,01/04/2021
Put,190,58.66%,70.05,70.13,70.2,66.88,3.68,5.82%,1,41,0.02,0.00%,01/04/2021
